;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2018 10:42:43
;----------------------------------------------

;Address Opcode 	ASM
0x0CCA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,261 :: 		case 25:
L_main79:
;IHMTCV1_0.c,262 :: 		Lcd_Out(2,1,"PINO 25");
0x0CCC	0xE2B8    	LDI        R27, lo_addr(?lstr29_IHMTCV1_0+0)
0x0CCE	0x2E4B    	MOV        R4, R27
0x0CD0	0xE0B1    	LDI        R27, hi_addr(?lstr29_IHMTCV1_0+0)
0x0CD2	0x2E5B    	MOV        R5, R27
0x0CD4	0xE0B1    	LDI        R27, 1
0x0CD6	0x2E3B    	MOV        R3, R27
0x0CD8	0xE0B2    	LDI        R27, 2
0x0CDA	0x2E2B    	MOV        R2, R27
0x0CDC	0xDBCB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,263 :: 		PORTE = 0b01010000;
0x0CDE	0xE5B0    	LDI        R27, 80
0x0CE0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,264 :: 		PORTB = 0b00010011;
0x0CE2	0xE1B3    	LDI        R27, 19
0x0CE4	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,265 :: 		Delay_ms(tempo);
0x0CE6	0xE024    	LDI        R18, 4
0x0CE8	0xE81E    	LDI        R17, 142
0x0CEA	0xE103    	LDI        R16, 19
L_main80:
0x0CEC	0x950A    	DEC        R16
0x0CEE	0xF7F1    	BRNE       L_main80
0x0CF0	0x951A    	DEC        R17
0x0CF2	0xF7E1    	BRNE       L_main80
0x0CF4	0x952A    	DEC        R18
0x0CF6	0xF7D1    	BRNE       L_main80
0x0CF8	0x0000    	NOP
;IHMTCV1_0.c,266 :: 		PINO[25] = PING & (1<<0);
0x0CFA	0x018E    	MOVW       R16, R28
0x0CFC	0x0198    	MOVW       R18, R16
0x0CFE	0x5C2E    	SUBI       R18, 206
0x0D00	0x4F3F    	SBCI       R19, 255
0x0D02	0x00639100  	LDS        R16, PING+0
0x0D06	0x7001    	ANDI       R16, 1
0x0D08	0x01F9    	MOVW       R30, R18
0x0D0A	0x9301    	ST         Z+, R16
0x0D0C	0xE0B0    	LDI        R27, 0
0x0D0E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,269 :: 		case 26:
L_main82:
;IHMTCV1_0.c,270 :: 		Lcd_Out(2,1,"PINO 26");
0x0D10	0xE3B0    	LDI        R27, lo_addr(?lstr30_IHMTCV1_0+0)
0x0D12	0x2E4B    	MOV        R4, R27
0x0D14	0xE0B1    	LDI        R27, hi_addr(?lstr30_IHMTCV1_0+0)
0x0D16	0x2E5B    	MOV        R5, R27
0x0D18	0xE0B1    	LDI        R27, 1
0x0D1A	0x2E3B    	MOV        R3, R27
0x0D1C	0xE0B2    	LDI        R27, 2
0x0D1E	0x2E2B    	MOV        R2, R27
0x0D20	0xDBA9    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,271 :: 		PORTE = 0b01010001;
0x0D22	0xE5B1    	LDI        R27, 81
0x0D24	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,272 :: 		PORTB = 0b00010011;
0x0D26	0xE1B3    	LDI        R27, 19
0x0D28	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,273 :: 		Delay_ms(tempo);
0x0D2A	0xE024    	LDI        R18, 4
0x0D2C	0xE81E    	LDI        R17, 142
0x0D2E	0xE103    	LDI        R16, 19
L_main83:
0x0D30	0x950A    	DEC        R16
0x0D32	0xF7F1    	BRNE       L_main83
0x0D34	0x951A    	DEC        R17
0x0D36	0xF7E1    	BRNE       L_main83
0x0D38	0x952A    	DEC        R18
0x0D3A	0xF7D1    	BRNE       L_main83
0x0D3C	0x0000    	NOP
;IHMTCV1_0.c,274 :: 		PINO[26] = PING & (1<<0);
0x0D3E	0x018E    	MOVW       R16, R28
0x0D40	0x0198    	MOVW       R18, R16
0x0D42	0x5C2C    	SUBI       R18, 204
0x0D44	0x4F3F    	SBCI       R19, 255
0x0D46	0x00639100  	LDS        R16, PING+0
0x0D4A	0x7001    	ANDI       R16, 1
0x0D4C	0x01F9    	MOVW       R30, R18
0x0D4E	0x9301    	ST         Z+, R16
0x0D50	0xE0B0    	LDI        R27, 0
0x0D52	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,277 :: 		case 27:
L_main85:
;IHMTCV1_0.c,278 :: 		Lcd_Out(2,1,"PINO 27");
0x0D54	0xE8BF    	LDI        R27, lo_addr(?lstr31_IHMTCV1_0+0)
0x0D56	0x2E4B    	MOV        R4, R27
0x0D58	0xE0B1    	LDI        R27, hi_addr(?lstr31_IHMTCV1_0+0)
0x0D5A	0x2E5B    	MOV        R5, R27
0x0D5C	0xE0B1    	LDI        R27, 1
0x0D5E	0x2E3B    	MOV        R3, R27
0x0D60	0xE0B2    	LDI        R27, 2
0x0D62	0x2E2B    	MOV        R2, R27
0x0D64	0xDB87    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,279 :: 		PORTE = 0b01010010;
0x0D66	0xE5B2    	LDI        R27, 82
0x0D68	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,280 :: 		PORTB = 0b00010011;
0x0D6A	0xE1B3    	LDI        R27, 19
0x0D6C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,281 :: 		Delay_ms(tempo);
0x0D6E	0xE024    	LDI        R18, 4
0x0D70	0xE81E    	LDI        R17, 142
0x0D72	0xE103    	LDI        R16, 19
L_main86:
0x0D74	0x950A    	DEC        R16
0x0D76	0xF7F1    	BRNE       L_main86
0x0D78	0x951A    	DEC        R17
0x0D7A	0xF7E1    	BRNE       L_main86
0x0D7C	0x952A    	DEC        R18
0x0D7E	0xF7D1    	BRNE       L_main86
0x0D80	0x0000    	NOP
;IHMTCV1_0.c,282 :: 		PINO[27] = PING & (1<<0);
0x0D82	0x018E    	MOVW       R16, R28
0x0D84	0x0198    	MOVW       R18, R16
0x0D86	0x5C2A    	SUBI       R18, 202
0x0D88	0x4F3F    	SBCI       R19, 255
0x0D8A	0x00639100  	LDS        R16, PING+0
0x0D8E	0x7001    	ANDI       R16, 1
0x0D90	0x01F9    	MOVW       R30, R18
0x0D92	0x9301    	ST         Z+, R16
0x0D94	0xE0B0    	LDI        R27, 0
0x0D96	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,285 :: 		case 28:
L_main88:
;IHMTCV1_0.c,286 :: 		Lcd_Out(2,1,"PINO 28");
0x0D98	0xEEB6    	LDI        R27, lo_addr(?lstr32_IHMTCV1_0+0)
0x0D9A	0x2E4B    	MOV        R4, R27
0x0D9C	0xE0B1    	LDI        R27, hi_addr(?lstr32_IHMTCV1_0+0)
0x0D9E	0x2E5B    	MOV        R5, R27
0x0DA0	0xE0B1    	LDI        R27, 1
0x0DA2	0x2E3B    	MOV        R3, R27
0x0DA4	0xE0B2    	LDI        R27, 2
0x0DA6	0x2E2B    	MOV        R2, R27
0x0DA8	0xDB65    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,287 :: 		PORTE = 0b01010011;
0x0DAA	0xE5B3    	LDI        R27, 83
0x0DAC	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,288 :: 		PORTB = 0b00010011;
0x0DAE	0xE1B3    	LDI        R27, 19
0x0DB0	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,289 :: 		Delay_ms(tempo);
0x0DB2	0xE024    	LDI        R18, 4
0x0DB4	0xE81E    	LDI        R17, 142
0x0DB6	0xE103    	LDI        R16, 19
L_main89:
0x0DB8	0x950A    	DEC        R16
0x0DBA	0xF7F1    	BRNE       L_main89
0x0DBC	0x951A    	DEC        R17
0x0DBE	0xF7E1    	BRNE       L_main89
0x0DC0	0x952A    	DEC        R18
0x0DC2	0xF7D1    	BRNE       L_main89
0x0DC4	0x0000    	NOP
;IHMTCV1_0.c,290 :: 		PINO[28] = PING & (1<<0);
0x0DC6	0x018E    	MOVW       R16, R28
0x0DC8	0x0198    	MOVW       R18, R16
0x0DCA	0x5C28    	SUBI       R18, 200
0x0DCC	0x4F3F    	SBCI       R19, 255
0x0DCE	0x00639100  	LDS        R16, PING+0
0x0DD2	0x7001    	ANDI       R16, 1
0x0DD4	0x01F9    	MOVW       R30, R18
0x0DD6	0x9301    	ST         Z+, R16
0x0DD8	0xE0B0    	LDI        R27, 0
0x0DDA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,293 :: 		case 29:
L_main91:
;IHMTCV1_0.c,294 :: 		Lcd_Out(2,1,"PINO 29");
0x0DDC	0xEEBE    	LDI        R27, lo_addr(?lstr33_IHMTCV1_0+0)
0x0DDE	0x2E4B    	MOV        R4, R27
0x0DE0	0xE0B1    	LDI        R27, hi_addr(?lstr33_IHMTCV1_0+0)
0x0DE2	0x2E5B    	MOV        R5, R27
0x0DE4	0xE0B1    	LDI        R27, 1
0x0DE6	0x2E3B    	MOV        R3, R27
0x0DE8	0xE0B2    	LDI        R27, 2
0x0DEA	0x2E2B    	MOV        R2, R27
0x0DEC	0xDB43    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,295 :: 		PORTE = 0b01010100;
0x0DEE	0xE5B4    	LDI        R27, 84
0x0DF0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,296 :: 		PORTB = 0b00010011;
0x0DF2	0xE1B3    	LDI        R27, 19
0x0DF4	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,297 :: 		Delay_ms(tempo);
0x0DF6	0xE024    	LDI        R18, 4
0x0DF8	0xE81E    	LDI        R17, 142
0x0DFA	0xE103    	LDI        R16, 19
L_main92:
0x0DFC	0x950A    	DEC        R16
0x0DFE	0xF7F1    	BRNE       L_main92
0x0E00	0x951A    	DEC        R17
0x0E02	0xF7E1    	BRNE       L_main92
0x0E04	0x952A    	DEC        R18
0x0E06	0xF7D1    	BRNE       L_main92
0x0E08	0x0000    	NOP
;IHMTCV1_0.c,298 :: 		PINO[29] = PING & (1<<0);
0x0E0A	0x018E    	MOVW       R16, R28
0x0E0C	0x0198    	MOVW       R18, R16
0x0E0E	0x5C26    	SUBI       R18, 198
0x0E10	0x4F3F    	SBCI       R19, 255
0x0E12	0x00639100  	LDS        R16, PING+0
0x0E16	0x7001    	ANDI       R16, 1
0x0E18	0x01F9    	MOVW       R30, R18
0x0E1A	0x9301    	ST         Z+, R16
0x0E1C	0xE0B0    	LDI        R27, 0
0x0E1E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,301 :: 		case 30:
L_main94:
;IHMTCV1_0.c,302 :: 		Lcd_Out(2,1,"PINO 30");
0x0E20	0xEDB6    	LDI        R27, lo_addr(?lstr34_IHMTCV1_0+0)
0x0E22	0x2E4B    	MOV        R4, R27
0x0E24	0xE0B1    	LDI        R27, hi_addr(?lstr34_IHMTCV1_0+0)
0x0E26	0x2E5B    	MOV        R5, R27
0x0E28	0xE0B1    	LDI        R27, 1
0x0E2A	0x2E3B    	MOV        R3, R27
0x0E2C	0xE0B2    	LDI        R27, 2
0x0E2E	0x2E2B    	MOV        R2, R27
0x0E30	0xDB21    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,303 :: 		PORTE = 0b01010101;
0x0E32	0xE5B5    	LDI        R27, 85
0x0E34	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,304 :: 		PORTB = 0b00010011;
0x0E36	0xE1B3    	LDI        R27, 19
0x0E38	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,305 :: 		Delay_ms(tempo);
0x0E3A	0xE024    	LDI        R18, 4
0x0E3C	0xE81E    	LDI        R17, 142
0x0E3E	0xE103    	LDI        R16, 19
L_main95:
0x0E40	0x950A    	DEC        R16
0x0E42	0xF7F1    	BRNE       L_main95
0x0E44	0x951A    	DEC        R17
0x0E46	0xF7E1    	BRNE       L_main95
0x0E48	0x952A    	DEC        R18
0x0E4A	0xF7D1    	BRNE       L_main95
0x0E4C	0x0000    	NOP
;IHMTCV1_0.c,306 :: 		PINO[30] = PING & (1<<0);
0x0E4E	0x018E    	MOVW       R16, R28
0x0E50	0x0198    	MOVW       R18, R16
0x0E52	0x5C24    	SUBI       R18, 196
0x0E54	0x4F3F    	SBCI       R19, 255
0x0E56	0x00639100  	LDS        R16, PING+0
0x0E5A	0x7001    	ANDI       R16, 1
0x0E5C	0x01F9    	MOVW       R30, R18
0x0E5E	0x9301    	ST         Z+, R16
0x0E60	0xE0B0    	LDI        R27, 0
0x0E62	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,309 :: 		case 31:
L_main97:
;IHMTCV1_0.c,310 :: 		Lcd_Out(2,1,"PINO 31");
0x0E64	0xEDBE    	LDI        R27, lo_addr(?lstr35_IHMTCV1_0+0)
0x0E66	0x2E4B    	MOV        R4, R27
0x0E68	0xE0B1    	LDI        R27, hi_addr(?lstr35_IHMTCV1_0+0)
0x0E6A	0x2E5B    	MOV        R5, R27
0x0E6C	0xE0B1    	LDI        R27, 1
0x0E6E	0x2E3B    	MOV        R3, R27
0x0E70	0xE0B2    	LDI        R27, 2
0x0E72	0x2E2B    	MOV        R2, R27
0x0E74	0xDAFF    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,311 :: 		PORTE = 0b01010110;
0x0E76	0xE5B6    	LDI        R27, 86
0x0E78	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,312 :: 		PORTB = 0b00010011;
0x0E7A	0xE1B3    	LDI        R27, 19
0x0E7C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,313 :: 		Delay_ms(tempo);
0x0E7E	0xE024    	LDI        R18, 4
0x0E80	0xE81E    	LDI        R17, 142
0x0E82	0xE103    	LDI        R16, 19
L_main98:
0x0E84	0x950A    	DEC        R16
0x0E86	0xF7F1    	BRNE       L_main98
0x0E88	0x951A    	DEC        R17
0x0E8A	0xF7E1    	BRNE       L_main98
0x0E8C	0x952A    	DEC        R18
0x0E8E	0xF7D1    	BRNE       L_main98
0x0E90	0x0000    	NOP
;IHMTCV1_0.c,314 :: 		PINO[31] = PING & (1<<0);
0x0E92	0x018E    	MOVW       R16, R28
0x0E94	0x0198    	MOVW       R18, R16
0x0E96	0x5C22    	SUBI       R18, 194
0x0E98	0x4F3F    	SBCI       R19, 255
0x0E9A	0x00639100  	LDS        R16, PING+0
0x0E9E	0x7001    	ANDI       R16, 1
0x0EA0	0x01F9    	MOVW       R30, R18
0x0EA2	0x9301    	ST         Z+, R16
0x0EA4	0xE0B0    	LDI        R27, 0
0x0EA6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,317 :: 		case 32:
L_main100:
;IHMTCV1_0.c,318 :: 		Lcd_Out(2,1,"PINO 32");
0x0EA8	0xEFB6    	LDI        R27, lo_addr(?lstr36_IHMTCV1_0+0)
0x0EAA	0x2E4B    	MOV        R4, R27
0x0EAC	0xE0B1    	LDI        R27, hi_addr(?lstr36_IHMTCV1_0+0)
0x0EAE	0x2E5B    	MOV        R5, R27
0x0EB0	0xE0B1    	LDI        R27, 1
0x0EB2	0x2E3B    	MOV        R3, R27
0x0EB4	0xE0B2    	LDI        R27, 2
0x0EB6	0x2E2B    	MOV        R2, R27
0x0EB8	0xDADD    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,319 :: 		PORTE = 0b01010111;
0x0EBA	0xE5B7    	LDI        R27, 87
0x0EBC	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,320 :: 		PORTB = 0b00010011;
0x0EBE	0xE1B3    	LDI        R27, 19
0x0EC0	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,321 :: 		Delay_ms(tempo);
0x0EC2	0xE024    	LDI        R18, 4
0x0EC4	0xE81E    	LDI        R17, 142
0x0EC6	0xE103    	LDI        R16, 19
L_main101:
0x0EC8	0x950A    	DEC        R16
0x0ECA	0xF7F1    	BRNE       L_main101
0x0ECC	0x951A    	DEC        R17
0x0ECE	0xF7E1    	BRNE       L_main101
0x0ED0	0x952A    	DEC        R18
0x0ED2	0xF7D1    	BRNE       L_main101
0x0ED4	0x0000    	NOP
;IHMTCV1_0.c,322 :: 		PINO[32] = PING & (1<<0);
0x0ED6	0x018E    	MOVW       R16, R28
0x0ED8	0x0198    	MOVW       R18, R16
0x0EDA	0x5C20    	SUBI       R18, 192
0x0EDC	0x4F3F    	SBCI       R19, 255
0x0EDE	0x00639100  	LDS        R16, PING+0
0x0EE2	0x7001    	ANDI       R16, 1
0x0EE4	0x01F9    	MOVW       R30, R18
0x0EE6	0x9301    	ST         Z+, R16
0x0EE8	0xE0B0    	LDI        R27, 0
0x0EEA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,325 :: 		case 33:
L_main103:
;IHMTCV1_0.c,326 :: 		Lcd_Out(2,1,"PINO 33");
0x0EEC	0xE0BE    	LDI        R27, lo_addr(?lstr37_IHMTCV1_0+0)
0x0EEE	0x2E4B    	MOV        R4, R27
0x0EF0	0xE0B2    	LDI        R27, hi_addr(?lstr37_IHMTCV1_0+0)
0x0EF2	0x2E5B    	MOV        R5, R27
0x0EF4	0xE0B1    	LDI        R27, 1
0x0EF6	0x2E3B    	MOV        R3, R27
0x0EF8	0xE0B2    	LDI        R27, 2
0x0EFA	0x2E2B    	MOV        R2, R27
0x0EFC	0xDABB    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,327 :: 		PORTE = 0b01010000;
0x0EFE	0xE5B0    	LDI        R27, 80
0x0F00	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,328 :: 		PORTB = 0b00001101;
0x0F02	0xE0BD    	LDI        R27, 13
0x0F04	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,329 :: 		Delay_ms(tempo);
0x0F06	0xE024    	LDI        R18, 4
0x0F08	0xE81E    	LDI        R17, 142
0x0F0A	0xE103    	LDI        R16, 19
L_main104:
0x0F0C	0x950A    	DEC        R16
0x0F0E	0xF7F1    	BRNE       L_main104
0x0F10	0x951A    	DEC        R17
0x0F12	0xF7E1    	BRNE       L_main104
0x0F14	0x952A    	DEC        R18
0x0F16	0xF7D1    	BRNE       L_main104
0x0F18	0x0000    	NOP
;IHMTCV1_0.c,330 :: 		PINO[33] = PING & (1<<0);
0x0F1A	0x018E    	MOVW       R16, R28
0x0F1C	0x0198    	MOVW       R18, R16
0x0F1E	0x5B2E    	SUBI       R18, 190
0x0F20	0x4F3F    	SBCI       R19, 255
0x0F22	0x00639100  	LDS        R16, PING+0
0x0F26	0x7001    	ANDI       R16, 1
0x0F28	0x01F9    	MOVW       R30, R18
0x0F2A	0x9301    	ST         Z+, R16
0x0F2C	0xE0B0    	LDI        R27, 0
0x0F2E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,333 :: 		case 34:
L_main106:
;IHMTCV1_0.c,334 :: 		Lcd_Out(2,1,"PINO 34");
0x0F30	0xE1B6    	LDI        R27, lo_addr(?lstr38_IHMTCV1_0+0)
0x0F32	0x2E4B    	MOV        R4, R27
0x0F34	0xE0B2    	LDI        R27, hi_addr(?lstr38_IHMTCV1_0+0)
0x0F36	0x2E5B    	MOV        R5, R27
0x0F38	0xE0B1    	LDI        R27, 1
0x0F3A	0x2E3B    	MOV        R3, R27
0x0F3C	0xE0B2    	LDI        R27, 2
0x0F3E	0x2E2B    	MOV        R2, R27
0x0F40	0xDA99    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,335 :: 		PORTE = 0b01010001;
0x0F42	0xE5B1    	LDI        R27, 81
0x0F44	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,336 :: 		PORTB = 0b00001101;
0x0F46	0xE0BD    	LDI        R27, 13
0x0F48	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,337 :: 		Delay_ms(tempo);
0x0F4A	0xE024    	LDI        R18, 4
0x0F4C	0xE81E    	LDI        R17, 142
0x0F4E	0xE103    	LDI        R16, 19
L_main107:
0x0F50	0x950A    	DEC        R16
0x0F52	0xF7F1    	BRNE       L_main107
0x0F54	0x951A    	DEC        R17
0x0F56	0xF7E1    	BRNE       L_main107
0x0F58	0x952A    	DEC        R18
0x0F5A	0xF7D1    	BRNE       L_main107
0x0F5C	0x0000    	NOP
;IHMTCV1_0.c,338 :: 		PINO[34] = PING & (1<<0);
0x0F5E	0x018E    	MOVW       R16, R28
0x0F60	0x0198    	MOVW       R18, R16
0x0F62	0x5B2C    	SUBI       R18, 188
0x0F64	0x4F3F    	SBCI       R19, 255
0x0F66	0x00639100  	LDS        R16, PING+0
0x0F6A	0x7001    	ANDI       R16, 1
0x0F6C	0x01F9    	MOVW       R30, R18
0x0F6E	0x9301    	ST         Z+, R16
0x0F70	0xE0B0    	LDI        R27, 0
0x0F72	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,341 :: 		case 35:
L_main109:
;IHMTCV1_0.c,342 :: 		Lcd_Out(2,1,"PINO 35");
0x0F74	0xEFBE    	LDI        R27, lo_addr(?lstr39_IHMTCV1_0+0)
0x0F76	0x2E4B    	MOV        R4, R27
0x0F78	0xE0B1    	LDI        R27, hi_addr(?lstr39_IHMTCV1_0+0)
0x0F7A	0x2E5B    	MOV        R5, R27
0x0F7C	0xE0B1    	LDI        R27, 1
0x0F7E	0x2E3B    	MOV        R3, R27
0x0F80	0xE0B2    	LDI        R27, 2
0x0F82	0x2E2B    	MOV        R2, R27
0x0F84	0xDA77    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,343 :: 		PORTE = 0b01010010;
0x0F86	0xE5B2    	LDI        R27, 82
0x0F88	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,344 :: 		PORTB = 0b00001101;
0x0F8A	0xE0BD    	LDI        R27, 13
0x0F8C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,345 :: 		Delay_ms(tempo);
0x0F8E	0xE024    	LDI        R18, 4
0x0F90	0xE81E    	LDI        R17, 142
0x0F92	0xE103    	LDI        R16, 19
L_main110:
0x0F94	0x950A    	DEC        R16
0x0F96	0xF7F1    	BRNE       L_main110
0x0F98	0x951A    	DEC        R17
0x0F9A	0xF7E1    	BRNE       L_main110
0x0F9C	0x952A    	DEC        R18
0x0F9E	0xF7D1    	BRNE       L_main110
0x0FA0	0x0000    	NOP
;IHMTCV1_0.c,346 :: 		PINO[35] = PING & (1<<0);
0x0FA2	0x018E    	MOVW       R16, R28
0x0FA4	0x0198    	MOVW       R18, R16
0x0FA6	0x5B2A    	SUBI       R18, 186
0x0FA8	0x4F3F    	SBCI       R19, 255
0x0FAA	0x00639100  	LDS        R16, PING+0
0x0FAE	0x7001    	ANDI       R16, 1
0x0FB0	0x01F9    	MOVW       R30, R18
0x0FB2	0x9301    	ST         Z+, R16
0x0FB4	0xE0B0    	LDI        R27, 0
0x0FB6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,349 :: 		case 36:
L_main112:
;IHMTCV1_0.c,350 :: 		Lcd_Out(2,1,"PINO 36");
0x0FB8	0xE0B6    	LDI        R27, lo_addr(?lstr40_IHMTCV1_0+0)
0x0FBA	0x2E4B    	MOV        R4, R27
0x0FBC	0xE0B2    	LDI        R27, hi_addr(?lstr40_IHMTCV1_0+0)
0x0FBE	0x2E5B    	MOV        R5, R27
0x0FC0	0xE0B1    	LDI        R27, 1
0x0FC2	0x2E3B    	MOV        R3, R27
0x0FC4	0xE0B2    	LDI        R27, 2
0x0FC6	0x2E2B    	MOV        R2, R27
0x0FC8	0xDA55    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,351 :: 		PORTE = 0b01010011;
0x0FCA	0xE5B3    	LDI        R27, 83
0x0FCC	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,352 :: 		PORTB = 0b00001101;
0x0FCE	0xE0BD    	LDI        R27, 13
0x0FD0	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,353 :: 		Delay_ms(tempo);
0x0FD2	0xE024    	LDI        R18, 4
0x0FD4	0xE81E    	LDI        R17, 142
0x0FD6	0xE103    	LDI        R16, 19
L_main113:
0x0FD8	0x950A    	DEC        R16
0x0FDA	0xF7F1    	BRNE       L_main113
0x0FDC	0x951A    	DEC        R17
0x0FDE	0xF7E1    	BRNE       L_main113
0x0FE0	0x952A    	DEC        R18
0x0FE2	0xF7D1    	BRNE       L_main113
0x0FE4	0x0000    	NOP
;IHMTCV1_0.c,354 :: 		PINO[36] = PING & (1<<0);
0x0FE6	0x018E    	MOVW       R16, R28
0x0FE8	0x0198    	MOVW       R18, R16
0x0FEA	0x5B28    	SUBI       R18, 184
0x0FEC	0x4F3F    	SBCI       R19, 255
0x0FEE	0x00639100  	LDS        R16, PING+0
0x0FF2	0x7001    	ANDI       R16, 1
0x0FF4	0x01F9    	MOVW       R30, R18
0x0FF6	0x9301    	ST         Z+, R16
0x0FF8	0xE0B0    	LDI        R27, 0
0x0FFA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,357 :: 		case 37:
L_main115:
;IHMTCV1_0.c,358 :: 		Lcd_Out(2,1,"PINO 37");
0x0FFC	0xEAB7    	LDI        R27, lo_addr(?lstr41_IHMTCV1_0+0)
0x0FFE	0x2E4B    	MOV        R4, R27
0x1000	0xE0B1    	LDI        R27, hi_addr(?lstr41_IHMTCV1_0+0)
0x1002	0x2E5B    	MOV        R5, R27
0x1004	0xE0B1    	LDI        R27, 1
0x1006	0x2E3B    	MOV        R3, R27
0x1008	0xE0B2    	LDI        R27, 2
0x100A	0x2E2B    	MOV        R2, R27
0x100C	0xDA33    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,359 :: 		PORTE = 0b01010100;
0x100E	0xE5B4    	LDI        R27, 84
0x1010	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,360 :: 		PORTB = 0b00001101;
0x1012	0xE0BD    	LDI        R27, 13
0x1014	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,361 :: 		Delay_ms(tempo);
0x1016	0xE024    	LDI        R18, 4
0x1018	0xE81E    	LDI        R17, 142
0x101A	0xE103    	LDI        R16, 19
L_main116:
0x101C	0x950A    	DEC        R16
0x101E	0xF7F1    	BRNE       L_main116
0x1020	0x951A    	DEC        R17
0x1022	0xF7E1    	BRNE       L_main116
0x1024	0x952A    	DEC        R18
0x1026	0xF7D1    	BRNE       L_main116
0x1028	0x0000    	NOP
;IHMTCV1_0.c,362 :: 		PINO[37] = PING & (1<<0);
0x102A	0x018E    	MOVW       R16, R28
0x102C	0x0198    	MOVW       R18, R16
0x102E	0x5B26    	SUBI       R18, 182
0x1030	0x4F3F    	SBCI       R19, 255
0x1032	0x00639100  	LDS        R16, PING+0
0x1036	0x7001    	ANDI       R16, 1
0x1038	0x01F9    	MOVW       R30, R18
0x103A	0x9301    	ST         Z+, R16
0x103C	0xE0B0    	LDI        R27, 0
0x103E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,365 :: 		case 38:
L_main118:
;IHMTCV1_0.c,366 :: 		Lcd_Out(2,1,"PINO 38");
0x1040	0xEABF    	LDI        R27, lo_addr(?lstr42_IHMTCV1_0+0)
0x1042	0x2E4B    	MOV        R4, R27
0x1044	0xE0B1    	LDI        R27, hi_addr(?lstr42_IHMTCV1_0+0)
0x1046	0x2E5B    	MOV        R5, R27
0x1048	0xE0B1    	LDI        R27, 1
0x104A	0x2E3B    	MOV        R3, R27
0x104C	0xE0B2    	LDI        R27, 2
0x104E	0x2E2B    	MOV        R2, R27
0x1050	0xDA11    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,367 :: 		PORTE = 0b01010101;
