;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x0166	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x0168	0x2F03    	MOV        R16, R19
0x016A	0x5001    	SUBI       R16, 1
0x016C	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x016E	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0170	0x9621    	ADIW       R28, 1
0x0172	0xBFCD    	OUT        SPL+0, R28
0x0174	0xBFDE    	OUT        SPL+1, R29
0x0176	0x91DF    	POP        R29
0x0178	0x91CF    	POP        R28
0x017A	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x00CC	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x00CE	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x00D0	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x00D2	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x00D4	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x00D6	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x00D8	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x00DA	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x00DC	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x00DE	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x00E0	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x00E2	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x00E4	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x00E6	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x00E8	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x00EA	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x00EC	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x00EE	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x00F0	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x00F2	0x9508    	RET
; end of _Div_16x16_U
IHMTCV1_0_iljinCaboControle:
;iljin_0.h,524 :: 		static int iljinCaboControle(int count, int *PINO){
;iljin_0.h,526 :: 		switch (count){
0x0792	0xC2AC    	RJMP       L_IHMTCV1_0_iljinCaboControle217
;iljin_0.h,527 :: 		case 1://PINO 50
L_IHMTCV1_0_iljinCaboControle219:
;iljin_0.h,528 :: 		PORTB = 0b00010101;
0x0794	0xE1B5    	LDI        R27, 21
0x0796	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,529 :: 		PORTE = 0b01001000;
0x0798	0xE4B8    	LDI        R27, 72
0x079A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,530 :: 		Delay_ms(tempo);
0x079C	0xE028    	LDI        R18, 8
0x079E	0xE11B    	LDI        R17, 27
0x07A0	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle220:
0x07A2	0x950A    	DEC        R16
0x07A4	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle220
0x07A6	0x951A    	DEC        R17
0x07A8	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle220
0x07AA	0x952A    	DEC        R18
0x07AC	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle220
;iljin_0.h,531 :: 		PINO[1] = PING & (1<<0);
0x07AE	0x01F2    	MOVW       R30, R4
0x07B0	0x9632    	ADIW       R30, 2
0x07B2	0x00639100  	LDS        R16, PING+0
0x07B6	0x7001    	ANDI       R16, 1
0x07B8	0x9301    	ST         Z+, R16
0x07BA	0xE0B0    	LDI        R27, 0
0x07BC	0x93B1    	ST         Z+, R27
;iljin_0.h,532 :: 		count++;
0x07BE	0x0181    	MOVW       R16, R2
0x07C0	0x5F0F    	SUBI       R16, 255
0x07C2	0x4F1F    	SBCI       R17, 255
0x07C4	0x0118    	MOVW       R2, R16
;iljin_0.h,534 :: 		case 2://PINO 51
L_IHMTCV1_0_iljinCaboControle222:
;iljin_0.h,535 :: 		PORTE = 0b01001001;
0x07C6	0xE4B9    	LDI        R27, 73
0x07C8	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,536 :: 		Delay_ms(tempo);
0x07CA	0xE028    	LDI        R18, 8
0x07CC	0xE11B    	LDI        R17, 27
0x07CE	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle223:
0x07D0	0x950A    	DEC        R16
0x07D2	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle223
0x07D4	0x951A    	DEC        R17
0x07D6	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle223
0x07D8	0x952A    	DEC        R18
0x07DA	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle223
;iljin_0.h,537 :: 		PINO[2] = PING & (1<<0);
0x07DC	0x01F2    	MOVW       R30, R4
0x07DE	0x9634    	ADIW       R30, 4
0x07E0	0x00639100  	LDS        R16, PING+0
0x07E4	0x7001    	ANDI       R16, 1
0x07E6	0x9301    	ST         Z+, R16
0x07E8	0xE0B0    	LDI        R27, 0
0x07EA	0x93B1    	ST         Z+, R27
;iljin_0.h,538 :: 		count++;
0x07EC	0x0181    	MOVW       R16, R2
0x07EE	0x5F0F    	SUBI       R16, 255
0x07F0	0x4F1F    	SBCI       R17, 255
0x07F2	0x0118    	MOVW       R2, R16
;iljin_0.h,541 :: 		case 3://PINO 52
L_IHMTCV1_0_iljinCaboControle225:
;iljin_0.h,542 :: 		PORTE = 0b01001010;
0x07F4	0xE4BA    	LDI        R27, 74
0x07F6	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,543 :: 		Delay_ms(tempo);
0x07F8	0xE028    	LDI        R18, 8
0x07FA	0xE11B    	LDI        R17, 27
0x07FC	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle226:
0x07FE	0x950A    	DEC        R16
0x0800	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle226
0x0802	0x951A    	DEC        R17
0x0804	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle226
0x0806	0x952A    	DEC        R18
0x0808	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle226
;iljin_0.h,544 :: 		PINO[3] = PING & (1<<0);
0x080A	0x01F2    	MOVW       R30, R4
0x080C	0x9636    	ADIW       R30, 6
0x080E	0x00639100  	LDS        R16, PING+0
0x0812	0x7001    	ANDI       R16, 1
0x0814	0x9301    	ST         Z+, R16
0x0816	0xE0B0    	LDI        R27, 0
0x0818	0x93B1    	ST         Z+, R27
;iljin_0.h,545 :: 		count++;
0x081A	0x0181    	MOVW       R16, R2
0x081C	0x5F0F    	SUBI       R16, 255
0x081E	0x4F1F    	SBCI       R17, 255
0x0820	0x0118    	MOVW       R2, R16
;iljin_0.h,548 :: 		case 4://PINO 53
L_IHMTCV1_0_iljinCaboControle228:
;iljin_0.h,549 :: 		PORTE = 0b01001011;
0x0822	0xE4BB    	LDI        R27, 75
0x0824	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,550 :: 		Delay_ms(tempo);
0x0826	0xE028    	LDI        R18, 8
0x0828	0xE11B    	LDI        R17, 27
0x082A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle229:
0x082C	0x950A    	DEC        R16
0x082E	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle229
0x0830	0x951A    	DEC        R17
0x0832	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle229
0x0834	0x952A    	DEC        R18
0x0836	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle229
;iljin_0.h,551 :: 		PINO[4] = PING & (1<<0);
0x0838	0x01F2    	MOVW       R30, R4
0x083A	0x9638    	ADIW       R30, 8
0x083C	0x00639100  	LDS        R16, PING+0
0x0840	0x7001    	ANDI       R16, 1
0x0842	0x9301    	ST         Z+, R16
0x0844	0xE0B0    	LDI        R27, 0
0x0846	0x93B1    	ST         Z+, R27
;iljin_0.h,552 :: 		count++;
0x0848	0x0181    	MOVW       R16, R2
0x084A	0x5F0F    	SUBI       R16, 255
0x084C	0x4F1F    	SBCI       R17, 255
0x084E	0x0118    	MOVW       R2, R16
;iljin_0.h,554 :: 		case 5://PINO 91
L_IHMTCV1_0_iljinCaboControle231:
;iljin_0.h,555 :: 		PORTE = 0b01001100;
0x0850	0xE4BC    	LDI        R27, 76
0x0852	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,556 :: 		Delay_ms(tempo);
0x0854	0xE028    	LDI        R18, 8
0x0856	0xE11B    	LDI        R17, 27
0x0858	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle232:
0x085A	0x950A    	DEC        R16
0x085C	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle232
0x085E	0x951A    	DEC        R17
0x0860	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle232
0x0862	0x952A    	DEC        R18
0x0864	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle232
;iljin_0.h,557 :: 		PINO[5] = PING & (1<<0);
0x0866	0x01F2    	MOVW       R30, R4
0x0868	0x963A    	ADIW       R30, 10
0x086A	0x00639100  	LDS        R16, PING+0
0x086E	0x7001    	ANDI       R16, 1
0x0870	0x9301    	ST         Z+, R16
0x0872	0xE0B0    	LDI        R27, 0
0x0874	0x93B1    	ST         Z+, R27
;iljin_0.h,558 :: 		count++;
0x0876	0x0181    	MOVW       R16, R2
0x0878	0x5F0F    	SUBI       R16, 255
0x087A	0x4F1F    	SBCI       R17, 255
0x087C	0x0118    	MOVW       R2, R16
;iljin_0.h,560 :: 		case 6://PINO 92
L_IHMTCV1_0_iljinCaboControle234:
;iljin_0.h,561 :: 		PORTE = 0b01001101;
0x087E	0xE4BD    	LDI        R27, 77
0x0880	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,562 :: 		Delay_ms(tempo);
0x0882	0xE028    	LDI        R18, 8
0x0884	0xE11B    	LDI        R17, 27
0x0886	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle235:
0x0888	0x950A    	DEC        R16
0x088A	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle235
0x088C	0x951A    	DEC        R17
0x088E	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle235
0x0890	0x952A    	DEC        R18
0x0892	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle235
;iljin_0.h,563 :: 		PINO[6] = PING & (1<<0);
0x0894	0x01F2    	MOVW       R30, R4
0x0896	0x963C    	ADIW       R30, 12
0x0898	0x00639100  	LDS        R16, PING+0
0x089C	0x7001    	ANDI       R16, 1
0x089E	0x9301    	ST         Z+, R16
0x08A0	0xE0B0    	LDI        R27, 0
0x08A2	0x93B1    	ST         Z+, R27
;iljin_0.h,564 :: 		count++;
0x08A4	0x0181    	MOVW       R16, R2
0x08A6	0x5F0F    	SUBI       R16, 255
0x08A8	0x4F1F    	SBCI       R17, 255
0x08AA	0x0118    	MOVW       R2, R16
;iljin_0.h,566 :: 		case 7://PINO 93
L_IHMTCV1_0_iljinCaboControle237:
;iljin_0.h,567 :: 		PORTE = 0b01001110;
0x08AC	0xE4BE    	LDI        R27, 78
0x08AE	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,568 :: 		Delay_ms(tempo);
0x08B0	0xE028    	LDI        R18, 8
0x08B2	0xE11B    	LDI        R17, 27
0x08B4	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle238:
0x08B6	0x950A    	DEC        R16
0x08B8	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle238
0x08BA	0x951A    	DEC        R17
0x08BC	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle238
0x08BE	0x952A    	DEC        R18
0x08C0	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle238
;iljin_0.h,569 :: 		PINO[7] = PING & (1<<0);
0x08C2	0x01F2    	MOVW       R30, R4
0x08C4	0x963E    	ADIW       R30, 14
0x08C6	0x00639100  	LDS        R16, PING+0
0x08CA	0x7001    	ANDI       R16, 1
0x08CC	0x9301    	ST         Z+, R16
0x08CE	0xE0B0    	LDI        R27, 0
0x08D0	0x93B1    	ST         Z+, R27
;iljin_0.h,570 :: 		count++;
0x08D2	0x0181    	MOVW       R16, R2
0x08D4	0x5F0F    	SUBI       R16, 255
0x08D6	0x4F1F    	SBCI       R17, 255
0x08D8	0x0118    	MOVW       R2, R16
;iljin_0.h,573 :: 		case 8://PINO 71
L_IHMTCV1_0_iljinCaboControle240:
;iljin_0.h,574 :: 		PORTE = 0b01001111;
0x08DA	0xE4BF    	LDI        R27, 79
0x08DC	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,575 :: 		Delay_ms(tempo);
0x08DE	0xE028    	LDI        R18, 8
0x08E0	0xE11B    	LDI        R17, 27
0x08E2	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle241:
0x08E4	0x950A    	DEC        R16
0x08E6	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle241
0x08E8	0x951A    	DEC        R17
0x08EA	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle241
0x08EC	0x952A    	DEC        R18
0x08EE	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle241
;iljin_0.h,576 :: 		PINO[8] = PING & (1<<0);
0x08F0	0x01F2    	MOVW       R30, R4
0x08F2	0x9670    	ADIW       R30, 16
0x08F4	0x00639100  	LDS        R16, PING+0
0x08F8	0x7001    	ANDI       R16, 1
0x08FA	0x9301    	ST         Z+, R16
0x08FC	0xE0B0    	LDI        R27, 0
0x08FE	0x93B1    	ST         Z+, R27
;iljin_0.h,577 :: 		count++;
0x0900	0x0181    	MOVW       R16, R2
0x0902	0x5F0F    	SUBI       R16, 255
0x0904	0x4F1F    	SBCI       R17, 255
0x0906	0x0118    	MOVW       R2, R16
;iljin_0.h,580 :: 		case 9://PINO 72
L_IHMTCV1_0_iljinCaboControle243:
;iljin_0.h,581 :: 		PORTE = 0b00110000;
0x0908	0xE3B0    	LDI        R27, 48
0x090A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,582 :: 		Delay_ms(tempo);
0x090C	0xE028    	LDI        R18, 8
0x090E	0xE11B    	LDI        R17, 27
0x0910	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle244:
0x0912	0x950A    	DEC        R16
0x0914	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle244
0x0916	0x951A    	DEC        R17
0x0918	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle244
0x091A	0x952A    	DEC        R18
0x091C	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle244
;iljin_0.h,583 :: 		PINO[9] = PING & (1<<0);
0x091E	0x01F2    	MOVW       R30, R4
0x0920	0x9672    	ADIW       R30, 18
0x0922	0x00639100  	LDS        R16, PING+0
0x0926	0x7001    	ANDI       R16, 1
0x0928	0x9301    	ST         Z+, R16
0x092A	0xE0B0    	LDI        R27, 0
0x092C	0x93B1    	ST         Z+, R27
;iljin_0.h,584 :: 		count++;
0x092E	0x0181    	MOVW       R16, R2
0x0930	0x5F0F    	SUBI       R16, 255
0x0932	0x4F1F    	SBCI       R17, 255
0x0934	0x0118    	MOVW       R2, R16
;iljin_0.h,586 :: 		case 10://PINO 73
L_IHMTCV1_0_iljinCaboControle246:
;iljin_0.h,587 :: 		PORTE = 0b00110001;
0x0936	0xE3B1    	LDI        R27, 49
0x0938	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,588 :: 		Delay_ms(tempo);
0x093A	0xE028    	LDI        R18, 8
0x093C	0xE11B    	LDI        R17, 27
0x093E	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle247:
0x0940	0x950A    	DEC        R16
0x0942	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle247
0x0944	0x951A    	DEC        R17
0x0946	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle247
0x0948	0x952A    	DEC        R18
0x094A	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle247
;iljin_0.h,589 :: 		PINO[10] = PING & (1<<0);
0x094C	0x01F2    	MOVW       R30, R4
0x094E	0x9674    	ADIW       R30, 20
0x0950	0x00639100  	LDS        R16, PING+0
0x0954	0x7001    	ANDI       R16, 1
0x0956	0x9301    	ST         Z+, R16
0x0958	0xE0B0    	LDI        R27, 0
0x095A	0x93B1    	ST         Z+, R27
;iljin_0.h,590 :: 		count++;
0x095C	0x0181    	MOVW       R16, R2
0x095E	0x5F0F    	SUBI       R16, 255
0x0960	0x4F1F    	SBCI       R17, 255
0x0962	0x0118    	MOVW       R2, R16
;iljin_0.h,592 :: 		case 11://PINO 74
L_IHMTCV1_0_iljinCaboControle249:
;iljin_0.h,593 :: 		PORTE = 0b00110010;
0x0964	0xE3B2    	LDI        R27, 50
0x0966	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,594 :: 		Delay_ms(tempo);
0x0968	0xE028    	LDI        R18, 8
0x096A	0xE11B    	LDI        R17, 27
0x096C	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle250:
0x096E	0x950A    	DEC        R16
0x0970	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle250
0x0972	0x951A    	DEC        R17
0x0974	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle250
0x0976	0x952A    	DEC        R18
0x0978	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle250
;iljin_0.h,595 :: 		PINO[11] = PING & (1<<0);
0x097A	0x01F2    	MOVW       R30, R4
0x097C	0x9676    	ADIW       R30, 22
0x097E	0x00639100  	LDS        R16, PING+0
0x0982	0x7001    	ANDI       R16, 1
0x0984	0x9301    	ST         Z+, R16
0x0986	0xE0B0    	LDI        R27, 0
0x0988	0x93B1    	ST         Z+, R27
;iljin_0.h,596 :: 		count++;
0x098A	0x0181    	MOVW       R16, R2
0x098C	0x5F0F    	SUBI       R16, 255
0x098E	0x4F1F    	SBCI       R17, 255
0x0990	0x0118    	MOVW       R2, R16
;iljin_0.h,598 :: 		case 12://PINO 75
L_IHMTCV1_0_iljinCaboControle252:
;iljin_0.h,599 :: 		PORTE = 0b00110011;
0x0992	0xE3B3    	LDI        R27, 51
0x0994	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,600 :: 		Delay_ms(tempo);
0x0996	0xE028    	LDI        R18, 8
0x0998	0xE11B    	LDI        R17, 27
0x099A	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle253:
0x099C	0x950A    	DEC        R16
0x099E	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle253
0x09A0	0x951A    	DEC        R17
0x09A2	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle253
0x09A4	0x952A    	DEC        R18
0x09A6	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle253
;iljin_0.h,601 :: 		PINO[12] = PING & (1<<0);
0x09A8	0x01F2    	MOVW       R30, R4
0x09AA	0x9678    	ADIW       R30, 24
0x09AC	0x00639100  	LDS        R16, PING+0
0x09B0	0x7001    	ANDI       R16, 1
0x09B2	0x9301    	ST         Z+, R16
0x09B4	0xE0B0    	LDI        R27, 0
0x09B6	0x93B1    	ST         Z+, R27
;iljin_0.h,602 :: 		count++;
0x09B8	0x0181    	MOVW       R16, R2
0x09BA	0x5F0F    	SUBI       R16, 255
0x09BC	0x4F1F    	SBCI       R17, 255
0x09BE	0x0118    	MOVW       R2, R16
;iljin_0.h,604 :: 		case 13://PINO 76
L_IHMTCV1_0_iljinCaboControle255:
;iljin_0.h,605 :: 		PORTE = 0b00110100;
0x09C0	0xE3B4    	LDI        R27, 52
0x09C2	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,606 :: 		Delay_ms(tempo);
0x09C4	0xE028    	LDI        R18, 8
0x09C6	0xE11B    	LDI        R17, 27
0x09C8	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle256:
0x09CA	0x950A    	DEC        R16
0x09CC	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle256
0x09CE	0x951A    	DEC        R17
0x09D0	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle256
0x09D2	0x952A    	DEC        R18
0x09D4	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle256
;iljin_0.h,607 :: 		PINO[13] = PING & (1<<0);
0x09D6	0x01F2    	MOVW       R30, R4
0x09D8	0x967A    	ADIW       R30, 26
0x09DA	0x00639100  	LDS        R16, PING+0
0x09DE	0x7001    	ANDI       R16, 1
0x09E0	0x9301    	ST         Z+, R16
0x09E2	0xE0B0    	LDI        R27, 0
0x09E4	0x93B1    	ST         Z+, R27
;iljin_0.h,608 :: 		count++;
0x09E6	0x0181    	MOVW       R16, R2
0x09E8	0x5F0F    	SUBI       R16, 255
0x09EA	0x4F1F    	SBCI       R17, 255
0x09EC	0x0118    	MOVW       R2, R16
;iljin_0.h,610 :: 		case 14://PINO 60
L_IHMTCV1_0_iljinCaboControle258:
;iljin_0.h,611 :: 		PORTE = 0b00110101;
0x09EE	0xE3B5    	LDI        R27, 53
0x09F0	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,612 :: 		Delay_ms(tempo);
0x09F2	0xE028    	LDI        R18, 8
0x09F4	0xE11B    	LDI        R17, 27
0x09F6	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle259:
0x09F8	0x950A    	DEC        R16
0x09FA	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle259
0x09FC	0x951A    	DEC        R17
0x09FE	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle259
0x0A00	0x952A    	DEC        R18
0x0A02	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle259
;iljin_0.h,613 :: 		PINO[14] = PING & (1<<0);
0x0A04	0x01F2    	MOVW       R30, R4
0x0A06	0x967C    	ADIW       R30, 28
0x0A08	0x00639100  	LDS        R16, PING+0
0x0A0C	0x7001    	ANDI       R16, 1
0x0A0E	0x9301    	ST         Z+, R16
0x0A10	0xE0B0    	LDI        R27, 0
0x0A12	0x93B1    	ST         Z+, R27
;iljin_0.h,614 :: 		count++;
0x0A14	0x0181    	MOVW       R16, R2
0x0A16	0x5F0F    	SUBI       R16, 255
0x0A18	0x4F1F    	SBCI       R17, 255
0x0A1A	0x0118    	MOVW       R2, R16
;iljin_0.h,616 :: 		case 15://PINO 61
L_IHMTCV1_0_iljinCaboControle261:
;iljin_0.h,617 :: 		PORTE = 0b00110110;
0x0A1C	0xE3B6    	LDI        R27, 54
0x0A1E	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,618 :: 		Delay_ms(tempo);
0x0A20	0xE028    	LDI        R18, 8
0x0A22	0xE11B    	LDI        R17, 27
0x0A24	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle262:
0x0A26	0x950A    	DEC        R16
0x0A28	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle262
0x0A2A	0x951A    	DEC        R17
0x0A2C	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle262
0x0A2E	0x952A    	DEC        R18
0x0A30	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle262
;iljin_0.h,619 :: 		PINO[15] = PING & (1<<0);
0x0A32	0x01F2    	MOVW       R30, R4
0x0A34	0x967E    	ADIW       R30, 30
0x0A36	0x00639100  	LDS        R16, PING+0
0x0A3A	0x7001    	ANDI       R16, 1
0x0A3C	0x9301    	ST         Z+, R16
0x0A3E	0xE0B0    	LDI        R27, 0
0x0A40	0x93B1    	ST         Z+, R27
;iljin_0.h,620 :: 		count++;
0x0A42	0x0181    	MOVW       R16, R2
0x0A44	0x5F0F    	SUBI       R16, 255
0x0A46	0x4F1F    	SBCI       R17, 255
0x0A48	0x0118    	MOVW       R2, R16
;iljin_0.h,622 :: 		case 16://PINO 62
L_IHMTCV1_0_iljinCaboControle264:
;iljin_0.h,623 :: 		PORTE = 0b00110111;
0x0A4A	0xE3B7    	LDI        R27, 55
0x0A4C	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,624 :: 		Delay_ms(tempo);
0x0A4E	0xE028    	LDI        R18, 8
0x0A50	0xE11B    	LDI        R17, 27
0x0A52	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle265:
0x0A54	0x950A    	DEC        R16
0x0A56	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle265
0x0A58	0x951A    	DEC        R17
0x0A5A	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle265
0x0A5C	0x952A    	DEC        R18
0x0A5E	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle265
;iljin_0.h,625 :: 		PINO[16] = PING & (1<<0);
0x0A60	0x01F2    	MOVW       R30, R4
0x0A62	0x96B0    	ADIW       R30, 32
0x0A64	0x00639100  	LDS        R16, PING+0
0x0A68	0x7001    	ANDI       R16, 1
0x0A6A	0x9301    	ST         Z+, R16
0x0A6C	0xE0B0    	LDI        R27, 0
0x0A6E	0x93B1    	ST         Z+, R27
;iljin_0.h,626 :: 		count++;
0x0A70	0x0181    	MOVW       R16, R2
0x0A72	0x5F0F    	SUBI       R16, 255
0x0A74	0x4F1F    	SBCI       R17, 255
0x0A76	0x0118    	MOVW       R2, R16
;iljin_0.h,628 :: 		case 17://PINO 63
L_IHMTCV1_0_iljinCaboControle267:
;iljin_0.h,629 :: 		PORTE = 0b11010000;
0x0A78	0xEDB0    	LDI        R27, 208
0x0A7A	0xB9B3    	OUT        PORTE+0, R27
;iljin_0.h,630 :: 		PORTB = 0b00010100;
0x0A7C	0xE1B4    	LDI        R27, 20
0x0A7E	0xBBB8    	OUT        PORTB+0, R27
;iljin_0.h,631 :: 		Delay_ms(tempo);
0x0A80	0xE028    	LDI        R18, 8
0x0A82	0xE11B    	LDI        R17, 27
0x0A84	0xE208    	LDI        R16, 40
L_IHMTCV1_0_iljinCaboControle268:
0x0A86	0x950A    	DEC        R16
0x0A88	0xF7F1    	BRNE       L_IHMTCV1_0_iljinCaboControle268
0x0A8A	0x951A    	DEC        R17
0x0A8C	0xF7E1    	BRNE       L_IHMTCV1_0_iljinCaboControle268
0x0A8E	0x952A    	DEC        R18
0x0A90	0xF7D1    	BRNE       L_IHMTCV1_0_iljinCaboControle268
;iljin_0.h,632 :: 		PINO[17] = PING & (1<<0);
0x0A92	0x01F2    	MOVW       R30, R4
0x0A94	0x96B2    	ADIW       R30, 34
0x0A96	0x00639100  	LDS        R16, PING+0
0x0A9A	0x7001    	ANDI       R16, 1
0x0A9C	0x9301    	ST         Z+, R16
0x0A9E	0xE0B0    	LDI        R27, 0
0x0AA0	0x93B1    	ST         Z+, R27
;iljin_0.h,633 :: 		count++;
